,UPC,CATEGORY,SUB_CATEGORY,Product_List
339,4126000324,ORAL CARE,MANUAL TOOTHBRUSH,Yes
340,1204402999,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
341,3500097225,ORAL CARE,DENTIFRICE,Yes
342,30041010639,ORAL CARE,MANUAL TOOTHBRUSH,Yes
343,7940007216,TOTAL DEODORANTS,DEODORANT,Yes
344,1204403954,TOTAL DEODORANTS,DEODORANT,Yes
345,87863900023,TOTAL DEODORANTS,DEODORANT,Yes
346,30041010107,ORAL CARE,MANUAL TOOTHBRUSH,Yes
347,1700006812,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
348,7094200242,ORAL CARE,DENTAL FLOSS,Yes
349,3700008987,ORAL CARE,ORAL ANTISEPTICS,Yes
350,3700008987,ORAL CARE,ORAL ANTISEPTICS,Yes
351,3500098871,ORAL CARE,DENTIFRICE,Yes
352,3500067123,ORAL CARE,ORAL ANTISEPTICS,Yes
353,30041010630,ORAL CARE,MANUAL TOOTHBRUSH,Yes
354,3500045959,ORAL CARE,DENTIFRICE,Yes
355,3500051114,ORAL CARE,DENTIFRICE,Yes
356,4126038670,ORAL CARE,MANUAL TOOTHBRUSH,Yes
357,1254743320,OC ADJACENCY,BREATH,Yes
358,69702919203,ORAL CARE,ORAL ANTISEPTICS,Yes
359,1111079942,ORAL CARE,ORAL ANTISEPTICS,Yes
360,7940059303,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
361,1111038079,ORAL CARE,ORAL ANTISEPTICS,Yes
362,1204404492,TOTAL DEODORANTS,DEODORANT,Yes
363,3700046953,ORAL CARE,DENTAL FLOSS,Yes
364,3700097673,ORAL CARE,DENTIFRICE,Yes
365,3500098520,ORAL CARE,DENTIFRICE,Yes
366,3700082037,ORAL CARE,DENTIFRICE,Yes
367,76687800441,ORAL CARE,POWER TOOTHBRUSH,Yes
368,31015808111,ORAL CARE,DENTIFRICE,Yes
369,3500097496,ORAL CARE,POWER TOOTHBRUSH,Yes
370,3500097496,ORAL CARE,POWER TOOTHBRUSH,Yes
371,88971400192,ORAL CARE,WHITENING SYSTEM,Yes
372,7940006675,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
373,4116709921,OC ADJACENCY,DRY MOUTH,Yes
374,3500045830,ORAL CARE,DENTIFRICE,Yes
375,31015808404,ORAL CARE,DENTIFRICE,Yes
376,1150900205,ORAL CARE,DENTURE ADHESIVES,Yes
377,7940046977,TOTAL DEODORANTS,BODY SPRAY,Yes
378,3700073413,TOTAL DEODORANTS,DEODORANT,Yes
379,7940048024,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
380,30041010430,ORAL CARE,MANUAL TOOTHBRUSH,Yes
381,4126034830,ORAL CARE,ORAL ANTISEPTICS,Yes
382,7940001343,TOTAL DEODORANTS,DEODORANT,Yes
383,3500096840,TOTAL DEODORANTS,DEODORANT,Yes
384,3700071075,ORAL CARE,DENTIFRICE,Yes
385,1204404520,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
386,4126038461,ORAL CARE,MANUAL TOOTHBRUSH,Yes
387,3320018013,ORAL CARE,DENTIFRICE,Yes
388,3500098502,ORAL CARE,DENTIFRICE,Yes
389,4126036996,ORAL CARE,MANUAL TOOTHBRUSH,Yes
390,69702947100,OC ADJACENCY,DRY MOUTH,Yes
391,7940047852,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
392,2220094020,TOTAL DEODORANTS,DEODORANT,Yes
393,7940006147,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
394,3500098492,ORAL CARE,DENTIFRICE,Yes
395,3500045461,ORAL CARE,MANUAL TOOTHBRUSH,Yes
396,30041668470,ORAL CARE,MANUAL TOOTHBRUSH,Yes
397,69736600250,ORAL CARE,ORAL ANTISEPTICS,Yes
398,69702910016,ORAL CARE,ORAL ANTISEPTICS,Yes
399,31015888763,ORAL CARE,DENTIFRICE,Yes
400,30041010640,ORAL CARE,MANUAL TOOTHBRUSH,Yes
401,36382479080,ORAL CARE,ORAL ANTISEPTICS,Yes
402,3500097209,ORAL CARE,DENTIFRICE,Yes
403,3500098436,ORAL CARE,DENTIFRICE,Yes
404,1204404394,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
405,1204401113,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
406,1111079744,ORAL CARE,MANUAL TOOTHBRUSH,Yes
407,30041010480,ORAL CARE,DENTAL FLOSS,Yes
408,30041010111,ORAL CARE,MANUAL TOOTHBRUSH,Yes
409,3500098498,ORAL CARE,DENTIFRICE,Yes
410,69702942143,ORAL CARE,ORAL ANTISEPTICS,Yes
411,31015888760,ORAL CARE,DENTIFRICE,Yes
412,30041668471,ORAL CARE,MANUAL TOOTHBRUSH,Yes
413,7940034370,TOTAL DEODORANTS,BODY SPRAY,Yes
414,3700040028,ORAL CARE,DENTIFRICE,Yes
415,7666030021,ORAL CARE,DENTURE ADHESIVES,Yes
416,6905584201,ORAL CARE,POWER TOOTHBRUSH,Yes
417,3500097162,ORAL CARE,DENTIFRICE,Yes
418,3500044811,ORAL CARE,MANUAL TOOTHBRUSH,Yes
419,1111038078,ORAL CARE,ORAL ANTISEPTICS,Yes
420,4126000002,ORAL CARE,WHITENING SYSTEM,Yes
421,31254730671,ORAL CARE,ORAL ANTISEPTICS,Yes
422,3700040057,ORAL CARE,DENTIFRICE,Yes
423,3700085379,ORAL CARE,DENTIFRICE,Yes
424,7732645783,ORAL CARE,ORAL ANTISEPTICS,Yes
425,7940019720,TOTAL DEODORANTS,BODY SPRAY,Yes
426,81915602003,ORAL CARE,DENTIFRICE,Yes
427,31015808375,ORAL CARE,DENTIFRICE,Yes
428,30041010316,ORAL CARE,MANUAL TOOTHBRUSH,Yes
429,3700040079,ORAL CARE,DENTIFRICE,Yes
430,3500068176,ORAL CARE,MANUAL TOOTHBRUSH,Yes
431,3700092557,ORAL CARE,ORAL ANTISEPTICS,Yes
432,3700092557,ORAL CARE,ORAL ANTISEPTICS,Yes
433,7940058984,TOTAL DEODORANTS,DEODORANT,Yes
434,3500046386,ORAL CARE,DENTIFRICE,Yes
435,3700021893,ORAL CARE,DENTIFRICE,Yes
436,7732683086,ORAL CARE,DENTIFRICE,Yes
437,4126038253,ORAL CARE,DENTIFRICE,Yes
438,4126036932,ORAL CARE,DENTURE ADHESIVES,Yes
439,1204403963,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
440,7940046629,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
441,1700006807,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
442,3700044983,ORAL CARE,ORAL ANTISEPTICS,Yes
443,3700097671,ORAL CARE,DENTIFRICE,Yes
444,1204404536,TOTAL DEODORANTS,DEODORANT,Yes
445,3500097008,ORAL CARE,DENTIFRICE,Yes
446,3500097159,ORAL CARE,DENTIFRICE,Yes
447,7094230321,OC ADJACENCY,INSTRUMENT,Yes
448,3500055364,ORAL CARE,MANUAL TOOTHBRUSH,Yes
449,4770100081,ORAL CARE,DENTAL FLOSS,Yes
450,31015883057,ORAL CARE,DENTIFRICE,Yes
451,4138820391,OC ADJACENCY,MOUTH PAIN,Yes
452,81000647278,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
453,30041010068,ORAL CARE,MANUAL TOOTHBRUSH,Yes
454,19253900005,ORAL CARE,DENTIFRICE,Yes
455,3700090785,ORAL CARE,DENTIFRICE,Yes
456,4740000886,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
457,7940035069,TOTAL DEODORANTS,BODY SPRAY,Yes
458,6905582420,ORAL CARE,POWER TOOTHBRUSH,Yes
459,31254723597,ORAL CARE,ORAL ANTISEPTICS,Yes
460,31015806204,ORAL CARE,DENTURE ADHESIVES,Yes
461,7940046968,TOTAL DEODORANTS,DEODORANT,Yes
462,81915602018,ORAL CARE,MANUAL TOOTHBRUSH,Yes
463,7094230239,ORAL CARE,DENTAL FLOSS,Yes
464,3320018681,ORAL CARE,DENTIFRICE,Yes
465,30041010113,ORAL CARE,MANUAL TOOTHBRUSH,Yes
466,30041010642,ORAL CARE,MANUAL TOOTHBRUSH,Yes
467,4126000907,ORAL CARE,DENTIFRICE,Yes
468,31254711591,ORAL CARE,ORAL ANTISEPTICS,Yes
469,3500098138,ORAL CARE,DENTIFRICE,Yes
470,3500052123,ORAL CARE,DENTIFRICE,Yes
471,3500045459,ORAL CARE,MANUAL TOOTHBRUSH,Yes
472,4126038270,ORAL CARE,MANUAL TOOTHBRUSH,Yes
473,3500067112,ORAL CARE,ORAL ANTISEPTICS,Yes
474,7502008372,ORAL CARE,POWER TOOTHBRUSH,Yes
475,7940026560,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
476,3700064967,ORAL CARE,DENTIFRICE,Yes
477,3500097980,ORAL CARE,POWER TOOTHBRUSH,Yes
478,30041010837,ORAL CARE,MANUAL TOOTHBRUSH,Yes
479,4126035396,ORAL CARE,MANUAL TOOTHBRUSH,Yes
480,4126037699,ORAL CARE,DENTIFRICE,Yes
481,3700078555,ORAL CARE,DENTIFRICE,Yes
482,3700078555,ORAL CARE,DENTIFRICE,Yes
483,30041010317,ORAL CARE,MANUAL TOOTHBRUSH,Yes
484,31015808414,ORAL CARE,DENTIFRICE,Yes
485,6905583834,ORAL CARE,POWER TOOTHBRUSH,Yes
486,3700093878,ORAL CARE,DENTIFRICE,Yes
487,7940058983,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
488,30041010560,ORAL CARE,MANUAL TOOTHBRUSH,Yes
489,81483201589,ORAL CARE,DENTURE CLEANSERS,Yes
490,76687800080,ORAL CARE,POWER TOOTHBRUSH,Yes
491,3700051306,ORAL CARE,DENTIFRICE,Yes
492,1204401451,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
493,3700051884,ORAL CARE,DENTIFRICE,Yes
494,3700085652,ORAL CARE,DENTIFRICE,Yes
495,6905513011,ORAL CARE,POWER TOOTHBRUSH,Yes
496,4126037122,ORAL CARE,ORAL ANTISEPTICS,Yes
497,7940030209,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
498,31254742267,ORAL CARE,ORAL ANTISEPTICS,Yes
499,7940006672,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
500,3500055676,ORAL CARE,MANUAL TOOTHBRUSH,Yes
501,31031043018,ORAL CARE,DENTIFRICE,Yes
502,31254742735,ORAL CARE,ORAL ANTISEPTICS,Yes
503,7502002699,ORAL CARE,POWER TOOTHBRUSH,Yes
504,31015803447,ORAL CARE,DENTURE CLEANSERS,Yes
505,81915602024,ORAL CARE,DENTIFRICE,Yes
506,7940067027,TOTAL DEODORANTS,BODY SPRAY,Yes
507,31254711590,ORAL CARE,ORAL ANTISEPTICS,Yes
508,3500052101,ORAL CARE,DENTIFRICE,Yes
509,3500052541,ORAL CARE,DENTIFRICE,Yes
510,7502007218,ORAL CARE,POWER TOOTHBRUSH,Yes
511,7940019743,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
512,30997365722,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
513,31254742592,ORAL CARE,ORAL ANTISEPTICS,Yes
514,81000647274,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
515,64769223201,ORAL CARE,ORAL ANTISEPTICS,Yes
516,4126038267,ORAL CARE,DENTURE CLEANSERS,Yes
517,31015883090,ORAL CARE,DENTIFRICE,Yes
518,4740009995,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
519,30041668466,ORAL CARE,MANUAL TOOTHBRUSH,Yes
520,7940026280,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
521,76687850202,ORAL CARE,POWER TOOTHBRUSH,Yes
522,3700027259,ORAL CARE,DENTIFRICE,Yes
523,4126000976,OC ADJACENCY,MOUTH PAIN,Yes
524,3500096783,ORAL CARE,MANUAL TOOTHBRUSH,Yes
525,3500096783,ORAL CARE,MANUAL TOOTHBRUSH,Yes
526,31031099885,ORAL CARE,DENTIFRICE,Yes
527,3700047980,ORAL CARE,DENTIFRICE,Yes
528,1204404514,TOTAL DEODORANTS,BODY SPRAY,Yes
529,3700040027,ORAL CARE,DENTIFRICE,Yes
530,31254742825,ORAL CARE,ORAL ANTISEPTICS,Yes
531,3320018053,ORAL CARE,DENTIFRICE,Yes
532,1254743720,OC ADJACENCY,BREATH,Yes
533,4126037302,ORAL CARE,MANUAL TOOTHBRUSH,Yes
534,3700075605,ORAL CARE,DENTURE ADHESIVES,Yes
535,31015885078,ORAL CARE,DENTIFRICE,Yes
536,7940037997,TOTAL DEODORANTS,BODY SPRAY,Yes
537,76687800131,ORAL CARE,POWER TOOTHBRUSH,Yes
538,1111079745,ORAL CARE,MANUAL TOOTHBRUSH,Yes
539,4126000147,ORAL CARE,DENTIFRICE,Yes
540,7732644443,ORAL CARE,MANUAL TOOTHBRUSH,Yes
541,3700055825,ORAL CARE,ORAL ANTISEPTICS,Yes
542,3500098089,ORAL CARE,POWER TOOTHBRUSH,Yes
543,1204402180,TOTAL DEODORANTS,DEODORANT,Yes
544,88971400003,ORAL CARE,WHITENING SYSTEM,Yes
545,4126037683,ORAL CARE,DENTAL FLOSS,Yes
546,3500067154,ORAL CARE,ORAL ANTISEPTICS,Yes
547,76687800104,ORAL CARE,POWER TOOTHBRUSH,Yes
548,3500068782,ORAL CARE,MANUAL TOOTHBRUSH,Yes
549,4126037953,ORAL CARE,POWER TOOTHBRUSH,Yes
550,30041010479,ORAL CARE,MANUAL TOOTHBRUSH,Yes
551,30041010479,ORAL CARE,MANUAL TOOTHBRUSH,Yes
552,88971400189,ORAL CARE,WHITENING SYSTEM,Yes
553,4126033569,ORAL CARE,DENTAL FLOSS,Yes
554,31015808560,ORAL CARE,DENTIFRICE,Yes
555,4740067134,TOTAL DEODORANTS,Unsegmented,Yes
556,1204403753,TOTAL DEODORANTS,DEODORANT,Yes
557,31254742260,ORAL CARE,ORAL ANTISEPTICS,Yes
558,3700021887,ORAL CARE,DENTIFRICE,Yes
559,3700021887,ORAL CARE,DENTIFRICE,Yes
560,6830510023,ORAL CARE,ORAL ANTISEPTICS,Yes
561,3700095664,ORAL CARE,ORAL ANTISEPTICS,Yes
562,31015885000,ORAL CARE,DENTIFRICE,Yes
563,7502005691,ORAL CARE,POWER TOOTHBRUSH,Yes
564,7940026093,TOTAL DEODORANTS,BODY SPRAY,Yes
565,3500098416,ORAL CARE,DENTIFRICE,Yes
566,7940045767,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
567,3700076866,ORAL CARE,ORAL ANTISEPTICS,Yes
568,81483201591,ORAL CARE,DENTURE CLEANSERS,Yes
569,85757600828,ORAL CARE,POWER TOOTHBRUSH,Yes
570,3700075419,ORAL CARE,DENTIFRICE,Yes
571,3700075419,ORAL CARE,DENTIFRICE,Yes
572,6830510022,ORAL CARE,ORAL ANTISEPTICS,Yes
573,31015883050,ORAL CARE,DENTIFRICE,Yes
574,1700006815,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
575,3500032029,ORAL CARE,ORAL ANTISEPTICS,Yes
576,1204403869,TOTAL DEODORANTS,DEODORANT,Yes
577,1204404392,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
578,4126037954,ORAL CARE,WHITENING SYSTEM,Yes
579,3700051160,ORAL CARE,DENTIFRICE,Yes
580,3700055817,ORAL CARE,ORAL ANTISEPTICS,Yes
581,3500051406,ORAL CARE,DENTIFRICE,Yes
582,1700021129,TOTAL DEODORANTS,DEODORANT,Yes
583,3500096842,TOTAL DEODORANTS,DEODORANT,Yes
584,1111035007,ORAL CARE,ORAL ANTISEPTICS,Yes
585,4126000362,ORAL CARE,ORAL ANTISEPTICS,Yes
586,4126037518,ORAL CARE,DENTURE CLEANSERS,Yes
587,3500068177,ORAL CARE,MANUAL TOOTHBRUSH,Yes
588,31015888758,ORAL CARE,DENTIFRICE,Yes
589,6830568631,ORAL CARE,DENTAL FLOSS,Yes
590,6905512996,ORAL CARE,POWER TOOTHBRUSH,Yes
591,3700051311,ORAL CARE,DENTIFRICE,Yes
592,3500046393,ORAL CARE,DENTIFRICE,Yes
593,81215403081,TOTAL DEODORANTS,DEODORANT,Yes
594,3700073388,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
595,4116709363,ORAL CARE,ORAL ANTISEPTICS,Yes
596,31015805455,ORAL CARE,DENTURE ADHESIVES,Yes
597,1111038080,ORAL CARE,ORAL ANTISEPTICS,Yes
598,3700020198,ORAL CARE,DENTAL FLOSS,Yes
599,31015832083,ORAL CARE,DENTURE CLEANSERS,Yes
600,31254742257,ORAL CARE,ORAL ANTISEPTICS,Yes
601,1204403750,TOTAL DEODORANTS,DEODORANT,Yes
602,7732683079,ORAL CARE,DENTIFRICE,Yes
603,7940058708,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
604,31254711381,ORAL CARE,ORAL ANTISEPTICS,Yes
605,3500098705,ORAL CARE,DENTIFRICE,Yes
606,19253900004,ORAL CARE,DENTIFRICE,Yes
607,31015805333,ORAL CARE,DENTURE CLEANSERS,Yes
608,7940026094,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
609,3700044982,ORAL CARE,ORAL ANTISEPTICS,Yes
610,1204403891,TOTAL DEODORANTS,DEODORANT,Yes
611,65108018651,ORAL CARE,DENTAL FLOSS,Yes
612,3500098137,ORAL CARE,DENTIFRICE,Yes
613,7940066914,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
614,1254743620,OC ADJACENCY,BREATH,Yes
615,4126037301,ORAL CARE,MANUAL TOOTHBRUSH,Yes
616,3700067038,ORAL CARE,DENTIFRICE,Yes
617,31031032460,ORAL CARE,DENTIFRICE,Yes
618,3500098499,ORAL CARE,DENTIFRICE,Yes
619,3500051120,ORAL CARE,DENTIFRICE,Yes
620,3320000127,ORAL CARE,DENTIFRICE,Yes
621,31015819788,ORAL CARE,DENTIFRICE,Yes
622,7395019974,ORAL CARE,POWER TOOTHBRUSH,Yes
623,7940053430,TOTAL DEODORANTS,DEODORANT,Yes
624,1700006809,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
625,3700090729,ORAL CARE,DENTIFRICE,Yes
626,3500044988,ORAL CARE,MANUAL TOOTHBRUSH,Yes
627,3500044988,ORAL CARE,MANUAL TOOTHBRUSH,Yes
628,69736600108,OC ADJACENCY,DRY MOUTH,Yes
629,7502007340,ORAL CARE,POWER TOOTHBRUSH,Yes
630,4126036999,ORAL CARE,MANUAL TOOTHBRUSH,Yes
631,30041667803,ORAL CARE,MANUAL TOOTHBRUSH,Yes
632,6905512776,ORAL CARE,POWER TOOTHBRUSH,Yes
633,3500047012,ORAL CARE,MANUAL TOOTHBRUSH,Yes
634,7094200372,ORAL CARE,DENTAL FLOSS,Yes
635,1204403006,TOTAL DEODORANTS,DEODORANT,Yes
636,3500047013,ORAL CARE,MANUAL TOOTHBRUSH,Yes
637,31254742855,ORAL CARE,ORAL ANTISEPTICS,Yes
638,31031028313,OC ADJACENCY,MOUTH PAIN,Yes
639,7094200244,ORAL CARE,DENTAL FLOSS,Yes
640,3500046045,ORAL CARE,DENTIFRICE,Yes
641,31254742833,ORAL CARE,ORAL ANTISEPTICS,Yes
642,3500068783,ORAL CARE,MANUAL TOOTHBRUSH,Yes
643,1111079914,ORAL CARE,DENTAL FLOSS,Yes
644,31015884060,ORAL CARE,DENTIFRICE,Yes
645,3700020339,ORAL CARE,DENTAL FLOSS,Yes
646,31015884040,ORAL CARE,DENTIFRICE,Yes
647,4126038142,ORAL CARE,ORAL ANTISEPTICS,Yes
648,1204403000,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
649,3700073507,ORAL CARE,ORAL ANTISEPTICS,Yes
650,4116709980,OC ADJACENCY,DRY MOUTH,Yes
651,3500098531,ORAL CARE,DENTIFRICE,Yes
652,1204404377,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
653,30041001120,ORAL CARE,MANUAL TOOTHBRUSH,Yes
654,7940035030,TOTAL DEODORANTS,BODY SPRAY,Yes
655,31015885116,ORAL CARE,DENTIFRICE,Yes
656,85429600467,ORAL CARE,DENTIFRICE,Yes
657,6905512799,ORAL CARE,POWER TOOTHBRUSH,Yes
658,3700046974,ORAL CARE,DENTAL FLOSS,Yes
659,30997310590,TOTAL DEODORANTS,ANTI PERSPIRANT,Yes
660,76687820066,ORAL CARE,POWER TOOTHBRUSH,Yes
661,3700077969,ORAL CARE,DENTIFRICE,Yes
662,3700077969,ORAL CARE,DENTIFRICE,Yes
663,3500051088,ORAL CARE,DENTIFRICE,Yes
664,3500097123,ORAL CARE,DENTIFRICE,Yes
665,3700071157,ORAL CARE,DENTIFRICE,Yes
666,2220093008,TOTAL DEODORANTS,DEODORANT,Yes
667,6830510024,ORAL CARE,ORAL ANTISEPTICS,Yes
668,3700051206,ORAL CARE,DENTIFRICE,Yes
669,31031031805,OC ADJACENCY,MOUTH PAIN,Yes
670,3700074789,ORAL CARE,ORAL ANTISEPTICS,Yes
671,3700095665,ORAL CARE,ORAL ANTISEPTICS,Yes
672,30041666630,ORAL CARE,MANUAL TOOTHBRUSH,Yes
673,3500097499,ORAL CARE,POWER TOOTHBRUSH,Yes
674,65108066451,ORAL CARE,DENTAL FLOSS,Yes
675,4126037686,ORAL CARE,MANUAL TOOTHBRUSH,Yes
676,3834110636,ORAL CARE,ORAL ANTISEPTICS,Yes
